Storm 1.6.4 (dev)

Date: Wed May  4 10:36:16 2022
Command line arguments: --jani storm/andes/andes.jani --expvisittimes --build-all-labels --bisimulation
Current working directory: /home/hans/Desktop/private/psdd_storm_comparison

Time for model input parsing: 0.074s.

Time for model construction: 295.097s.
   * SNode_34_1 -> 512 item(s)
   * WRITE30_1 -> 1024 item(s)
   * SNode_34_0 -> 512 item(s)
   * SNode_33_1 -> 1024 item(s)
   * SNode_31_0 -> 4096 item(s)
   * SNode_29_1 -> 16384 item(s)
   * SNode_28_0 -> 512 item(s)
   * WRITE30_0 -> 1024 item(s)
   * SNode_27_1 -> 1024 item(s)
   * SNode_26_1 -> 128 item(s)
   * SNode_25_1 -> 32768 item(s)
   * SNode_64_0 -> 32768 item(s)
   * SNode_25_0 -> 32768 item(s)
   * SNode_24_0 -> 65536 item(s)
   * SNode_21_1 -> 131072 item(s)
   * SNode_20_1 -> 131072 item(s)
   * SNode_18_1 -> 1 item(s)
   * SNode_18_0 -> 1 item(s)
   * SNode_17_1 -> 1 item(s)
   * SNode_17_0 -> 1 item(s)
   * SNode_16_1 -> 32768 item(s)
   * SNode_37_0 -> 16384 item(s)
   * SNode_16_0 -> 32768 item(s)
   * TRY13_1 -> 4 item(s)
   * SNode_156_1 -> 4096 item(s)
   * SNode_33_0 -> 1024 item(s)
   * SNode_155_1 -> 32768 item(s)
   * SNode_155_0 -> 32768 item(s)
   * SNode_9_1 -> 32 item(s)
   * SNode_154_0 -> 65536 item(s)
   * SNode_152_1 -> 8192 item(s)
   * SNode_152_0 -> 8192 item(s)
   * SNode_14_1 -> 1 item(s)
   * SNode_14_0 -> 1 item(s)
   * SNode_13_0 -> 8192 item(s)
   * SNode_137_0 -> 16384 item(s)
   * SNode_7_1 -> 4096 item(s)
   * SNode_136_1 -> 32768 item(s)
   * SNode_136_0 -> 32768 item(s)
   * SNode_135_1 -> 32768 item(s)
   * VECTOR70_0 -> 128 item(s)
   * SNode_73_1 -> 8192 item(s)
   * SNode_135_0 -> 32768 item(s)
   * SNode_134_1 -> 128 item(s)
   * SNode_134_0 -> 128 item(s)
   * WEIGHT56_0 -> 65536 item(s)
   * SNode_47_1 -> 8192 item(s)
   * SNode_133_0 -> 1024 item(s)
   * SNode_68_1 -> 32768 item(s)
   * GOAL_84_1 -> 4096 item(s)
   * IDENTIFY43_0 -> 256 item(s)
   * GOAL_83_1 -> 2048 item(s)
   * GOAL_81_1 -> 4096 item(s)
   * GOAL_143_0 -> 32768 item(s)
   * GOAL_81_0 -> 4096 item(s)
   * GOAL_109_0 -> 8192 item(s)
   * RApp9_0 -> 49152 item(s)
   * SNode_125_1 -> 32768 item(s)
   * SNode_4_0 -> 8192 item(s)
   * GOAL_69_1 -> 512 item(s)
   * IDENTIFY41_0 -> 1024 item(s)
   * GOAL_66_0 -> 1024 item(s)
   * GOAL_130_0 -> 65536 item(s)
   * GOAL_63_1 -> 16384 item(s)
   * SNode_13_1 -> 8192 item(s)
   * GOAL66_1 -> 73728 item(s)
   * GOAL_56_1 -> 128 item(s)
   * GOAL_56_0 -> 128 item(s)
   * GOAL_50_0 -> 64 item(s)
   * SNode_12_1 -> 12288 item(s)
   * GOAL_49_0 -> 4 item(s)
   * SUM75_1 -> 32768 item(s)
   * IDENTIFY41_1 -> 1024 item(s)
   * KINEMATI17_1 -> 128 item(s)
   * NORMAL52_0 -> 2048 item(s)
   * VECTOR44_1 -> 32768 item(s)
   * SNode_60_0 -> 2048 item(s)
   * GOAL_72_0 -> 512 item(s)
   * GOAL_62_0 -> 512 item(s)
   * GOAL_2_1 -> 4 item(s)
   * GIVEN_1_1 -> 8192 item(s)
   * GOAL_147_1 -> 512 item(s)
   * GOAL_147_0 -> 512 item(s)
   * SNode_15_0 -> 65536 item(s)
   * GOAL_79_1 -> 4096 item(s)
   * GOAL_146_1 -> 8192 item(s)
   * SNode_112_1 -> 65536 item(s)
   * SNode_54_1 -> 1024 item(s)
   * GOAL_143_1 -> 32768 item(s)
   * RApp12_1 -> 4096 item(s)
   * GOAL_2_0 -> 4 item(s)
   * GOAL_142_0 -> 32768 item(s)
   * GOAL_48_0 -> 32 item(s)
   * RApp6_1 -> 2048 item(s)
   * GOAL_150_1 -> 1 item(s)
   * SNode_55_1 -> 256 item(s)
   * MAXIMIZE34_1 -> 8192 item(s)
   * RApp6_0 -> 4096 item(s)
   * RApp8_1 -> 49152 item(s)
   * deadlock -> 2 item(s)
   * TRY13_0 -> 2 item(s)
   * GOAL_61_0 -> 512 item(s)
   * GOAL_127_1 -> 147456 item(s)
   * GOAL_62_1 -> 512 item(s)
   * GOAL_127_0 -> 147456 item(s)
   * GOAL_126_1 -> 16384 item(s)
   * SNode_24_1 -> 65536 item(s)
   * DISPLACEM0_1 -> 16384 item(s)
   * GOAL_121_1 -> 32768 item(s)
   * SNode_117_0 -> 1024 item(s)
   * GOAL_121_0 -> 32768 item(s)
   * WRITE64_1 -> 8192 item(s)
   * KNOWN6_1 -> 2048 item(s)
   * SNode_154_1 -> 65536 item(s)
   * IDENTIFY39_0 -> 16384 item(s)
   * GOAL_111_1 -> 98304 item(s)
   * GOAL_149_1 -> 64 item(s)
   * GRAV78_1 -> 2 item(s)
   * CHOOSE35_1 -> 512 item(s)
   * GOAL_110_1 -> 32768 item(s)
   * SNode_44_0 -> 16384 item(s)
   * IDENTIFY9_1 -> 2048 item(s)
   * IDENTIFY9_0 -> 2048 item(s)
   * EQUAL71_0 -> 64 item(s)
   * GOAL72_1 -> 16384 item(s)
   * SNode_116_1 -> 262144 item(s)
   * SNode_44_1 -> 16384 item(s)
   * GOAL_69_0 -> 512 item(s)
   * DISPLACEM0_0 -> 16384 item(s)
   * SNode_27_0 -> 1024 item(s)
   * GOAL68_1 -> 32768 item(s)
   * SNode_124_1 -> 131072 item(s)
   * SNode_3_0 -> 32768 item(s)
   * FIND58_1 -> 32768 item(s)
   * GOAL_57_0 -> 512 item(s)
   * GOAL_87_0 -> 8192 item(s)
   * FIND58_0 -> 32768 item(s)
   * SNode_52_0 -> 64 item(s)
   * GOAL_107_1 -> 4096 item(s)
   * GOAL_113_0 -> 65536 item(s)
   * RApp10_1 -> 73728 item(s)
   * SNode_119_1 -> 8 item(s)
   * TRY26_0 -> 8 item(s)
   * SNode_156_0 -> 4096 item(s)
   * GIVEN_1_0 -> 8192 item(s)
   * RApp11_0 -> 4096 item(s)
   * COMPO16_0 -> 32 item(s)
   * COMPO16_1 -> 32 item(s)
   * HORIZ53_0 -> 2048 item(s)
   * FORCE60_1 -> 32768 item(s)
   * NEED1_1 -> 131072 item(s)
   * CONSTANT5_0 -> 128 item(s)
   * init -> 1 item(s)
   * GOAL72_0 -> 16384 item(s)
   * APPLY61_0 -> 65536 item(s)
   * APPLY32_1 -> 512 item(s)
   * GOAL_66_1 -> 1024 item(s)
   * WRITE64_0 -> 8192 item(s)
   * GOAL_53_0 -> 256 item(s)
   * KINE29_1 -> 65536 item(s)
   * CHOOSE47_0 -> 4096 item(s)
   * GRAV2_1 -> 16384 item(s)
   * SNode_86_1 -> 4096 item(s)
   * BUGGY54_0 -> 4096 item(s)
   * GOAL_114_1 -> 131072 item(s)
   * GOAL_49_1 -> 4 item(s)
   * AXIS33_1 -> 2048 item(s)
   * GOAL_153_1 -> 32768 item(s)
   * RESOLVE42_0 -> 1024 item(s)
   * APPLY61_1 -> 65536 item(s)
   * BUGGY54_1 -> 2048 item(s)
   * APPLY77_0 -> 8 item(s)
   * GOAL_50_1 -> 64 item(s)
   * GOAL_80_0 -> 4096 item(s)
   * SLIDING4_1 -> 16384 item(s)
   * GOAL66_0 -> 73728 item(s)
   * SNode_59_0 -> 4096 item(s)
   * NEWTONS45_1 -> 8192 item(s)
   * CHOOSE62_0 -> 32768 item(s)
   * CHOOSE47_1 -> 4096 item(s)
   * INCLINE51_1 -> 2048 item(s)
   * CHOOSE19_0 -> 64 item(s)
   * AXIS33_0 -> 2048 item(s)
   * VAR20_1 -> 16384 item(s)
   * TRY76_0 -> 128 item(s)
   * GOAL_61_1 -> 512 item(s)
   * GOAL_129_0 -> 65536 item(s)
   * GOAL_79_0 -> 4096 item(s)
   * FORCE60_0 -> 32768 item(s)
   * RApp4_1 -> 256 item(s)
   * SNode_137_1 -> 16384 item(s)
   * DEFINE23_1 -> 8192 item(s)
   * CHOOSE19_1 -> 64 item(s)
   * GOAL_130_1 -> 65536 item(s)
   * GOAL65_0 -> 32768 item(s)
   * VECTOR69_1 -> 524288 item(s)
   * SYSTEM18_1 -> 256 item(s)
   * EQUATION28_1 -> 4096 item(s)
   * SNode_151_0 -> 1 item(s)
   * RESOLVE42_1 -> 1024 item(s)
   * SYSTEM46_0 -> 8192 item(s)
   * SNode_88_1 -> 16384 item(s)
   * GOAL_83_0 -> 2048 item(s)
   * GOAL_129_1 -> 65536 item(s)
   * RESOLVE38_1 -> 1024 item(s)
   * SNode_29_0 -> 16384 item(s)
   * GOAL_98_1 -> 8192 item(s)
   * GOAL_57_1 -> 512 item(s)
   * GOAL_48_1 -> 32 item(s)
   * TRY76_1 -> 128 item(s)
   * GOAL_111_0 -> 98304 item(s)
   * EQUAL71_1 -> 64 item(s)
   * GOAL_108_1 -> 16384 item(s)
   * FIND49_1 -> 16384 item(s)
   * VAR20_0 -> 16384 item(s)
   * GOAL_110_0 -> 32768 item(s)
   * TRY15_1 -> 4 item(s)
   * GOAL_84_0 -> 4096 item(s)
   * APPLY32_0 -> 512 item(s)
   * SNode_19_1 -> 1 item(s)
   * GIVEN21_0 -> 2048 item(s)
   * GOAL_126_0 -> 16384 item(s)
   * WEIGHT56_1 -> 65536 item(s)
   * FIND49_0 -> 16384 item(s)
   * IDENTIFY39_1 -> 16384 item(s)
   * SNode_5_1 -> 8 item(s)
   * GOAL_150_0 -> 1 item(s)
   * GOAL_114_0 -> 131072 item(s)
   * GOAL_63_0 -> 16384 item(s)
   * GOAL68_0 -> 32768 item(s)
   * CHOOSE35_0 -> 512 item(s)
   * SNode_67_1 -> 4096 item(s)
   * SNode_132_1 -> 32768 item(s)
   * SNode_11_0 -> 16 item(s)
   * GOAL_103_1 -> 16384 item(s)
   * NULL48_1 -> 32768 item(s)
   * SNode_26_0 -> 128 item(s)
   * GOAL_109_1 -> 8192 item(s)
   * CONSTANT5_1 -> 128 item(s)
   * EQUATION28_0 -> 4096 item(s)
   * GOAL_103_0 -> 16384 item(s)
   * SNode_92_1 -> 16384 item(s)
   * APPLY77_1 -> 8 item(s)
   * RESOLVE40_0 -> 1024 item(s)
   * SNode_51_0 -> 64 item(s)
   * SNode_12_0 -> 12288 item(s)
   * GOAL_104_1 -> 32768 item(s)
   * SNode_116_0 -> 262144 item(s)
   * GOAL_107_0 -> 4096 item(s)
   * SNode_100_0 -> 65536 item(s)
   * GOAL_108_0 -> 16384 item(s)
   * GOAL_87_1 -> 8192 item(s)
   * NEED67_0 -> 32768 item(s)
   * GOAL_80_1 -> 4096 item(s)
   * GRAV78_0 -> 2 item(s)
   * KINEMATI17_0 -> 128 item(s)
   * RESOLVE37_0 -> 16384 item(s)
   * GOAL_153_0 -> 32768 item(s)
   * GOAL_99_0 -> 16384 item(s)
   * GOAL_99_1 -> 16384 item(s)
   * SNode_71_0 -> 16384 item(s)
   * SNode_11_1 -> 16 item(s)
   * SNode_122_0 -> 32768 item(s)
   * VECTOR73_0 -> 65536 item(s)
   * TRY14_0 -> 2 item(s)
   * GIVEN21_1 -> 2048 item(s)
   * GRAV2_0 -> 16384 item(s)
   * SNode_42_1 -> 8192 item(s)
   * SNode_38_0 -> 16384 item(s)
   * RApp13_0 -> 2048 item(s)
   * HORIZ53_1 -> 4096 item(s)
   * SNode_133_1 -> 1024 item(s)
   * DEFINE23_0 -> 8192 item(s)
   * IDENTIFY10_0 -> 256 item(s)
   * MAXIMIZE34_0 -> 8192 item(s)
   * TRY11_0 -> 2 item(s)
   * IDENTIFY10_1 -> 256 item(s)
   * SNode_46_1 -> 8192 item(s)
   * SNode_31_1 -> 4096 item(s)
   * IDENTIFY22_0 -> 16384 item(s)
   * SNode_106_1 -> 16384 item(s)
   * IDENTIFY43_1 -> 256 item(s)
   * SNode_40_1 -> 16384 item(s)
   * IDENTIFY55_0 -> 16384 item(s)
   * GOAL65_1 -> 32768 item(s)
   * IDENTIFY55_1 -> 16384 item(s)
   * IDENTIFY59_0 -> 65536 item(s)
   * SNode_117_1 -> 1024 item(s)
   * SNode_71_1 -> 16384 item(s)
   * IDENTIFY59_1 -> 65536 item(s)
   * GOAL_72_1 -> 512 item(s)
   * KNOWN8_0 -> 512 item(s)
   * VECTOR27_1 -> 6144 item(s)
   * INCLINE51_0 -> 4096 item(s)
   * SNode_20_0 -> 131072 item(s)
   * RApp4_0 -> 256 item(s)
   * KINE29_0 -> 65536 item(s)
   * KNOWN6_0 -> 2048 item(s)
   * KNOWN8_1 -> 512 item(s)
   * TRY24_1 -> 8 item(s)
   * NEED1_0 -> 131072 item(s)
   * NEED36_0 -> 2048 item(s)
   * NEED36_1 -> 2048 item(s)
   * SNode_128_0 -> 98304 item(s)
   * NEED67_1 -> 32768 item(s)
   * CHOOSE62_1 -> 32768 item(s)
   * SNode_112_0 -> 65536 item(s)
   * NEWTONS45_0 -> 8192 item(s)
   * SNode_124_0 -> 131072 item(s)
   * NEWTONS74_0 -> 131072 item(s)
   * IDENTIFY22_1 -> 16384 item(s)
   * NEWTONS74_1 -> 131072 item(s)
   * NORMAL50_0 -> 32768 item(s)
   * TRY15_0 -> 2 item(s)
   * TRY11_1 -> 2 item(s)
   * RApp12_0 -> 4096 item(s)
   * SLIDING4_0 -> 16384 item(s)
   * NORMAL50_1 -> 32768 item(s)
   * NULL48_0 -> 32768 item(s)
   * RApp10_0 -> 147456 item(s)
   * RApp5_1 -> 3072 item(s)
   * RApp11_1 -> 2048 item(s)
   * RApp1_0 -> 32768 item(s)
   * GOAL_149_0 -> 64 item(s)
   * SNode_118_0 -> 32 item(s)
   * RApp7_0 -> 65536 item(s)
   * SNode_21_0 -> 131072 item(s)
   * RApp1_1 -> 16384 item(s)
   * RApp2_0 -> 8192 item(s)
   * SNode_19_0 -> 1 item(s)
   * SNode_125_0 -> 32768 item(s)
   * RApp2_1 -> 8192 item(s)
   * VECTOR69_0 -> 524288 item(s)
   * SNode_100_1 -> 65536 item(s)
   * RApp3_0 -> 2048 item(s)
   * RApp3_1 -> 2048 item(s)
   * GOAL_146_0 -> 8192 item(s)
   * RApp5_0 -> 6144 item(s)
   * SNode_41_1 -> 128 item(s)
   * RApp7_1 -> 16384 item(s)
   * RApp8_0 -> 98304 item(s)
   * RApp9_1 -> 24576 item(s)
   * RESOLVE37_1 -> 16384 item(s)
   * SNode_28_1 -> 512 item(s)
   * NORMAL52_1 -> 2048 item(s)
   * RESOLVE38_0 -> 1024 item(s)
   * SNode_52_1 -> 64 item(s)
   * RESOLVE40_1 -> 1024 item(s)
   * SNode_102_0 -> 32768 item(s)
   * SNode_15_1 -> 65536 item(s)
   * SNode_102_1 -> 32768 item(s)
   * GOAL_98_0 -> 8192 item(s)
   * SNode_106_0 -> 16384 item(s)
   * SNode_131_0 -> 262144 item(s)
   * TRY12_0 -> 2 item(s)
   * SNode_43_0 -> 8192 item(s)
   * GOAL_142_1 -> 32768 item(s)
   * SNode_10_0 -> 512 item(s)
   * GOAL_104_0 -> 32768 item(s)
   * SNode_10_1 -> 512 item(s)
   * SNode_115_0 -> 131072 item(s)
   * SNode_40_0 -> 16384 item(s)
   * SNode_115_1 -> 131072 item(s)
   * SNode_75_1 -> 4096 item(s)
   * GOAL_53_1 -> 256 item(s)
   * SNode_118_1 -> 32 item(s)
   * WRITE31_0 -> 1024 item(s)
   * GOAL_113_1 -> 65536 item(s)
   * SNode_119_0 -> 8 item(s)
   * SNode_151_1 -> 1 item(s)
   * SNode_120_0 -> 8192 item(s)
   * SNode_120_1 -> 8192 item(s)
   * SNode_97_0 -> 16384 item(s)
   * SNode_122_1 -> 32768 item(s)
   * SNode_123_0 -> 16384 item(s)
   * SNode_6_0 -> 16 item(s)
   * RApp13_1 -> 2048 item(s)
   * SNode_132_0 -> 32768 item(s)
   * SNode_123_1 -> 16384 item(s)
   * SNode_128_1 -> 98304 item(s)
   * SNode_131_1 -> 262144 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 935.039s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	1392777
Transitions: 	2659352
Reward Models:  none
State Labels: 	448 labels
   * WRITE63_1 -> 2016 item(s)
   * WRITE63_0 -> 1008 item(s)
   * WRITE31_1 -> 1024 item(s)
   * WEIGHT57_1 -> 19200 item(s)
   * WEIGHT57_0 -> 9600 item(s)
   * VELOCITY7_1 -> 8192 item(s)
   * VELOCITY7_0 -> 4096 item(s)
   * VECTOR73_1 -> 3584 item(s)
   * VECTOR70_1 -> 8 item(s)
   * VECTOR44_0 -> 640 item(s)
   * VECTOR27_0 -> 2304 item(s)
   * VALUE3_1 -> 4608 item(s)
   * TRY26_1 -> 16 item(s)
   * TRY25_0 -> 8 item(s)
   * TRY24_0 -> 8 item(s)
   * TRY14_1 -> 4 item(s)
   * TRY12_1 -> 2 item(s)
   * SYSTEM46_1 -> 6144 item(s)
   * SYSTEM18_0 -> 64 item(s)
   * SUM75_0 -> 1536 item(s)
   * STRAT_90_1 -> 136 item(s)
   * STRAT_90_0 -> 136 item(s)
   * SNode_9_0 -> 32 item(s)
   * SNode_97_1 -> 3456 item(s)
   * SNode_95_1 -> 9600 item(s)
   * SNode_95_0 -> 4800 item(s)
   * SNode_94_0 -> 4608 item(s)
   * SNode_93_1 -> 3456 item(s)
   * SNode_93_0 -> 1728 item(s)
   * SNode_92_0 -> 64 item(s)
   * SNode_91_1 -> 32 item(s)
   * SNode_91_0 -> 8 item(s)
   * SNode_94_1 -> 4608 item(s)
   * SNode_8_1 -> 8192 item(s)
   * SNode_8_0 -> 4096 item(s)
   * SNode_88_0 -> 3456 item(s)
   * SNode_86_0 -> 3072 item(s)
   * SNode_7_0 -> 1024 item(s)
   * SNode_74_1 -> 1536 item(s)
   * SNode_74_0 -> 1536 item(s)
   * SNode_73_0 -> 1536 item(s)
   * SNode_70_1 -> 4864 item(s)
   * SNode_70_0 -> 1536 item(s)
   * SNode_6_1 -> 8 item(s)
   * SNode_68_0 -> 3200 item(s)
   * SNode_67_0 -> 1536 item(s)
   * SNode_65_1 -> 3072 item(s)
   * SNode_65_0 -> 3072 item(s)
   * SNode_64_1 -> 3072 item(s)
   * SNode_60_1 -> 1024 item(s)
   * SNode_5_0 -> 4 item(s)
   * VALUE3_0 -> 1152 item(s)
   * SNode_59_1 -> 2048 item(s)
   * TRY25_1 -> 8 item(s)
   * SNode_55_0 -> 256 item(s)
   * SNode_54_0 -> 1024 item(s)
   * SNode_51_1 -> 64 item(s)
   * SNode_4_1 -> 3072 item(s)
   * SNode_75_0 -> 1536 item(s)
   * SNode_47_0 -> 2048 item(s)
   * SNode_46_0 -> 3456 item(s)
   * SNode_43_1 -> 4096 item(s)
   * SNode_42_0 -> 4096 item(s)
   * SNode_41_0 -> 64 item(s)
   * SNode_3_1 -> 16384 item(s)
   * SNode_38_1 -> 9216 item(s)
   * SNode_37_1 -> 9216 item(s)
   * SNode_34_1 -> 384 item(s)
   * WRITE30_1 -> 1024 item(s)
   * SNode_34_0 -> 256 item(s)
   * SNode_33_1 -> 1024 item(s)
   * SNode_31_0 -> 2304 item(s)
   * SNode_29_1 -> 2304 item(s)
   * SNode_28_0 -> 512 item(s)
   * WRITE30_0 -> 512 item(s)
   * SNode_27_1 -> 1024 item(s)
   * SNode_26_1 -> 64 item(s)
   * SNode_25_1 -> 6912 item(s)
   * SNode_64_0 -> 768 item(s)
   * SNode_25_0 -> 4608 item(s)
   * SNode_24_0 -> 6912 item(s)
   * SNode_21_1 -> 13824 item(s)
   * SNode_20_1 -> 18432 item(s)
   * SNode_18_1 -> 1 item(s)
   * SNode_18_0 -> 1 item(s)
   * SNode_17_1 -> 1 item(s)
   * SNode_17_0 -> 1 item(s)
   * SNode_16_1 -> 18432 item(s)
   * SNode_37_0 -> 4608 item(s)
   * SNode_16_0 -> 12288 item(s)
   * TRY13_1 -> 4 item(s)
   * SNode_156_1 -> 3072 item(s)
   * SNode_33_0 -> 1024 item(s)
   * SNode_155_1 -> 3920 item(s)
   * SNode_155_0 -> 3920 item(s)
   * SNode_9_1 -> 32 item(s)
   * SNode_154_0 -> 2800 item(s)
   * SNode_152_1 -> 2016 item(s)
   * SNode_152_0 -> 1008 item(s)
   * SNode_14_1 -> 1 item(s)
   * SNode_14_0 -> 1 item(s)
   * SNode_13_0 -> 32 item(s)
   * SNode_137_0 -> 2304 item(s)
   * SNode_7_1 -> 2048 item(s)
   * SNode_136_1 -> 3456 item(s)
   * SNode_136_0 -> 3456 item(s)
   * SNode_135_1 -> 80 item(s)
   * VECTOR70_0 -> 4 item(s)
   * SNode_73_1 -> 4608 item(s)
   * SNode_135_0 -> 80 item(s)
   * SNode_134_1 -> 16 item(s)
   * SNode_134_0 -> 16 item(s)
   * WEIGHT56_0 -> 4608 item(s)
   * SNode_47_1 -> 4096 item(s)
   * SNode_133_0 -> 64 item(s)
   * SNode_68_1 -> 3200 item(s)
   * GOAL_84_1 -> 3072 item(s)
   * IDENTIFY43_0 -> 256 item(s)
   * GOAL_83_1 -> 1536 item(s)
   * GOAL_81_1 -> 3072 item(s)
   * GOAL_143_0 -> 576 item(s)
   * GOAL_81_0 -> 1536 item(s)
   * GOAL_109_0 -> 1680 item(s)
   * RApp9_0 -> 11520 item(s)
   * SNode_125_1 -> 2304 item(s)
   * SNode_4_0 -> 1024 item(s)
   * GOAL_69_1 -> 512 item(s)
   * IDENTIFY41_0 -> 1024 item(s)
   * GOAL_66_0 -> 1024 item(s)
   * GOAL_130_0 -> 3840 item(s)
   * GOAL_63_1 -> 1536 item(s)
   * SNode_13_1 -> 64 item(s)
   * GOAL66_1 -> 9600 item(s)
   * GOAL_56_1 -> 128 item(s)
   * GOAL_56_0 -> 128 item(s)
   * GOAL_50_0 -> 32 item(s)
   * SNode_12_1 -> 204 item(s)
   * GOAL_49_0 -> 4 item(s)
   * SUM75_1 -> 3456 item(s)
   * IDENTIFY41_1 -> 1024 item(s)
   * KINEMATI17_1 -> 128 item(s)
   * NORMAL52_0 -> 68 item(s)
   * VECTOR44_1 -> 4992 item(s)
   * SNode_60_0 -> 512 item(s)
   * GOAL_72_0 -> 384 item(s)
   * GOAL_62_0 -> 128 item(s)
   * GOAL_2_1 -> 4 item(s)
   * GIVEN_1_1 -> 4096 item(s)
   * GOAL_147_1 -> 96 item(s)
   * GOAL_147_0 -> 96 item(s)
   * SNode_15_0 -> 6912 item(s)
   * GOAL_79_1 -> 2304 item(s)
   * GOAL_146_1 -> 576 item(s)
   * SNode_112_1 -> 4608 item(s)
   * SNode_54_1 -> 1024 item(s)
   * GOAL_143_1 -> 1152 item(s)
   * RApp12_1 -> 384 item(s)
   * GOAL_2_0 -> 4 item(s)
   * GOAL_142_0 -> 1536 item(s)
   * GOAL_48_0 -> 4 item(s)
   * RApp6_1 -> 1536 item(s)
   * GOAL_150_1 -> 1 item(s)
   * SNode_55_1 -> 256 item(s)
   * MAXIMIZE34_1 -> 2048 item(s)
   * RApp6_0 -> 3072 item(s)
   * RApp8_1 -> 2304 item(s)
   * deadlock -> 2 item(s)
   * TRY13_0 -> 2 item(s)
   * GOAL_61_0 -> 512 item(s)
   * GOAL_127_1 -> 17280 item(s)
   * GOAL_62_1 -> 512 item(s)
   * GOAL_127_0 -> 17280 item(s)
   * GOAL_126_1 -> 1920 item(s)
   * SNode_24_1 -> 6912 item(s)
   * DISPLACEM0_1 -> 8192 item(s)
   * GOAL_121_1 -> 5712 item(s)
   * SNode_117_0 -> 64 item(s)
   * GOAL_121_0 -> 3808 item(s)
   * WRITE64_1 -> 2016 item(s)
   * KNOWN6_1 -> 2048 item(s)
   * SNode_154_1 -> 5544 item(s)
   * IDENTIFY39_0 -> 4096 item(s)
   * GOAL_111_1 -> 7680 item(s)
   * GOAL_149_1 -> 8 item(s)
   * GRAV78_1 -> 2 item(s)
   * CHOOSE35_1 -> 512 item(s)
   * GOAL_110_1 -> 1920 item(s)
   * SNode_44_0 -> 2304 item(s)
   * IDENTIFY9_1 -> 1024 item(s)
   * IDENTIFY9_0 -> 512 item(s)
   * EQUAL71_0 -> 2 item(s)
   * GOAL72_1 -> 3696 item(s)
   * SNode_116_1 -> 3200 item(s)
   * SNode_44_1 -> 2304 item(s)
