Storm-pars 1.6.2

Date: Mon May 10 19:51:03 2021
Command line arguments: --explicit-drn benchmark_experiments/storm_pars_compute_function_test_bisimulation/hailfinder/hailfinder_380.drn --prop 'P=? [F "R5Fcst1"]' --bisimulation
Current working directory: /home/caroline/Dokumente/Studium/Master/Hiwi/student-assistant-i2/parametric_drn

Time for model construction: 2.547s.
   * LLIW2 -> 1188 item(s)
   * init -> 1 item(s)
   * CapInScen0 -> 99 item(s)
   * VISCloudCov1 -> 16 item(s)
   * VISCloudCov0 -> 16 item(s)
   * ScnRelPlFcst0 -> 108 item(s)
   * Date0 -> 9 item(s)
   * CombClouds2 -> 16 item(s)
   * CapInScen1 -> 99 item(s)
   * SynForcng4 -> 11 item(s)
   * AreaMoDryAir3 -> 4 item(s)
   * CombVerMo0 -> 1 item(s)
   * N0_7muVerMo3 -> 1 item(s)
   * N0_7muVerMo0 -> 1 item(s)
   * LatestCIN0 -> 297 item(s)
   * VISCloudCov2 -> 16 item(s)
   * Scenario0 -> 9 item(s)
   * Boundaries0 -> 144 item(s)
   * CombClouds0 -> 16 item(s)
   * QGVertMotion0 -> 16 item(s)
   * OutflowFrMt0 -> 144 item(s)
   * Boundaries1 -> 144 item(s)
   * IRCloudCover2 -> 48 item(s)
   * Dewpoints2 -> 1 item(s)
   * CombVerMo1 -> 1 item(s)
   * N0_7muVerMo2 -> 1 item(s)
   * CombMoisture2 -> 4 item(s)
   * MeanRH1 -> 10 item(s)
   * CldShadeConv1 -> 72 item(s)
   * SubjVertMo2 -> 4 item(s)
   * ScnRelPlFcst5 -> 108 item(s)
   * SubjVertMo1 -> 4 item(s)
   * QGVertMotion2 -> 16 item(s)
   * N0_7muVerMo1 -> 1 item(s)
   * Dewpoints5 -> 1 item(s)
   * TempDis2 -> 10 item(s)
   * RHRatio2 -> 11 item(s)
   * CompPlFcst0 -> 3 item(s)
   * AreaMoDryAir1 -> 4 item(s)
   * MountainFcst2 -> 3 item(s)
   * MorningBound1 -> 336 item(s)
   * LIfr12ZDENSd3 -> 297 item(s)
   * CombMoisture3 -> 4 item(s)
   * MountainFcst1 -> 3 item(s)
   * CombVerMo3 -> 1 item(s)
   * Scenario8 -> 9 item(s)
   * AreaMeso_ALS0 -> 1 item(s)
   * MorningCIN3 -> 297 item(s)
   * InsInMt1 -> 12 item(s)
   * RaoContMoist3 -> 4 item(s)
   * InsInMt0 -> 12 item(s)
   * CombMoisture1 -> 4 item(s)
   * MorningBound2 -> 336 item(s)
   * AreaMeso_ALS2 -> 1 item(s)
   * RaoContMoist1 -> 4 item(s)
   * SatContMoist2 -> 16 item(s)
   * Date4 -> 9 item(s)
   * CldShadeOth1 -> 4 item(s)
   * CombMoisture0 -> 4 item(s)
   * SynForcng3 -> 11 item(s)
   * QGVertMotion3 -> 16 item(s)
   * ScenRelAMIns5 -> 108 item(s)
   * AreaMeso_ALS3 -> 1 item(s)
   * ScnRelPlFcst3 -> 108 item(s)
   * AreaMoDryAir0 -> 4 item(s)
   * WndHodograph1 -> 36 item(s)
   * MorningCIN0 -> 297 item(s)
   * Date2 -> 9 item(s)
   * LowLLapse3 -> 10 item(s)
   * LatestCIN2 -> 297 item(s)
   * Date3 -> 9 item(s)
   * Date5 -> 9 item(s)
   * AreaMoDryAir2 -> 4 item(s)
   * ScenRelAMCIN0 -> 54 item(s)
   * MorningCIN2 -> 297 item(s)
   * LatestCIN1 -> 297 item(s)
   * QGVertMotion1 -> 16 item(s)
   * Scenario3 -> 9 item(s)
   * ScenRelAMIns2 -> 108 item(s)
   * CapChange0 -> 99 item(s)
   * ScnRelPlFcst7 -> 108 item(s)
   * Scenario7 -> 9 item(s)
   * SfcWndShfDis2 -> 11 item(s)
   * MorningCIN1 -> 297 item(s)
   * Scenario10 -> 9 item(s)
   * AMDewptCalPl0 -> 99 item(s)
   * ScnRelPlFcst6 -> 108 item(s)
   * MvmtFeatures1 -> 10 item(s)
   * IRCloudCover0 -> 48 item(s)
   * AMDewptCalPl1 -> 99 item(s)
   * RaoContMoist2 -> 4 item(s)
   * AMInsWliScen2 -> 99 item(s)
   * TempDis3 -> 11 item(s)
   * LIfr12ZDENSd0 -> 297 item(s)
   * PlainsFcst1 -> 33 item(s)
   * LIfr12ZDENSd1 -> 297 item(s)
   * LIfr12ZDENSd2 -> 297 item(s)
   * Scenario9 -> 9 item(s)
   * AMDewptCalPl2 -> 99 item(s)
   * LatestCIN3 -> 297 item(s)
   * WndHodograph3 -> 36 item(s)
   * ScnRelPlFcst8 -> 108 item(s)
   * ScenRelAMIns3 -> 108 item(s)
   * ScenRelAMIns4 -> 108 item(s)
   * AMInsWliScen0 -> 99 item(s)
   * MvmtFeatures3 -> 10 item(s)
   * AMInsWliScen1 -> 99 item(s)
   * WindAloft1 -> 9 item(s)
   * CurPropConv3 -> 297 item(s)
   * SubjVertMo0 -> 4 item(s)
   * InsSclInScen2 -> 99 item(s)
   * LoLevMoistAd2 -> 297 item(s)
   * AMCINInScen2 -> 297 item(s)
   * InsChange1 -> 297 item(s)
   * InsChange2 -> 297 item(s)
   * InsSclInScen0 -> 99 item(s)
   * InsSclInScen1 -> 99 item(s)
   * ScenRel3_43 -> 18 item(s)
   * OutflowFrMt2 -> 96 item(s)
   * CapChange2 -> 99 item(s)
   * LowLLapse0 -> 10 item(s)
   * CapChange1 -> 99 item(s)
   * ScenRelAMCIN1 -> 243 item(s)
   * AMCINInScen0 -> 297 item(s)
   * ScenRel3_41 -> 9 item(s)
   * N34StarFcst2 -> 33 item(s)
   * RaoContMoist0 -> 4 item(s)
   * CapInScen2 -> 99 item(s)
   * CldShadeConv0 -> 108 item(s)
   * CompPlFcst1 -> 3 item(s)
   * LLIW0 -> 1188 item(s)
   * AMCINInScen1 -> 297 item(s)
   * LLIW1 -> 1188 item(s)
   * LLIW3 -> 1188 item(s)
   * MidLLapse0 -> 10 item(s)
   * CurPropConv0 -> 297 item(s)
   * LoLevMoistAd1 -> 297 item(s)
   * CurPropConv2 -> 297 item(s)
   * Dewpoints3 -> 1 item(s)
   * CurPropConv1 -> 297 item(s)
   * Scenario6 -> 9 item(s)
   * ScnRelPlFcst1 -> 108 item(s)
   * SubjVertMo3 -> 4 item(s)
   * SatContMoist0 -> 16 item(s)
   * Date1 -> 9 item(s)
   * ScnRelPlFcst2 -> 108 item(s)
   * ScnRelPlFcst4 -> 108 item(s)
   * Scenario1 -> 9 item(s)
   * ScnRelPlFcst9 -> 108 item(s)
   * InsInMt2 -> 12 item(s)
   * LoLevMoistAd0 -> 297 item(s)
   * Scenario2 -> 9 item(s)
   * Scenario4 -> 9 item(s)
   * ScnRelPlFcst10 -> 108 item(s)
   * PlainsFcst2 -> 33 item(s)
   * LoLevMoistAd3 -> 297 item(s)
   * ScenRel3_40 -> 45 item(s)
   * ScenRel3_42 -> 9 item(s)
   * ScenRel3_44 -> 18 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.153s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	13427
Transitions: 	37081
Reward Models:  none
State Labels: 	2 labels
   * init -> 1 item(s)
   * R5Fcst1 -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "1": P=? [F "R5Fcst1"] ...
