Storm 1.6.4 (dev)

Date: Thu Apr 28 12:33:37 2022
Command line arguments: --jani storm/jani_files/mildew.jani --expvisittimes --build-all-labels
Current working directory: /home/hans/Desktop/private/ace_storm_comparison/unary_hypothesis

Time for model input parsing: 12.083s.

Time for model construction: 27.143s.
   * meldug_43 -> 1227 item(s)
   * dm_415 -> 1 item(s)
   * dm_246 -> 63 item(s)
   * dm_414 -> 1 item(s)
   * dm_412 -> 1 item(s)
   * dm_420 -> 1 item(s)
   * dm_445 -> 1 item(s)
   * dm_411 -> 1 item(s)
   * dm_370 -> 3 item(s)
   * dm_398 -> 3 item(s)
   * dm_349 -> 3 item(s)
   * dm_416 -> 1 item(s)
   * dm_394 -> 3 item(s)
   * dm_380 -> 3 item(s)
   * dm_119 -> 873 item(s)
   * dm_39 -> 2 item(s)
   * udbytte46 -> 1 item(s)
   * dm_470 -> 1 item(s)
   * dm_389 -> 3 item(s)
   * dm_386 -> 3 item(s)
   * dm_40 -> 1 item(s)
   * dm_384 -> 3 item(s)
   * udbytte23 -> 1 item(s)
   * dm_356 -> 3 item(s)
   * dm_382 -> 3 item(s)
   * dm_327 -> 3 item(s)
   * dm_379 -> 3 item(s)
   * foto_422 -> 82 item(s)
   * lai_06 -> 1 item(s)
   * dm_440 -> 1 item(s)
   * foto_219 -> 270 item(s)
   * dm_374 -> 3 item(s)
   * dm_321 -> 3 item(s)
   * dm_19 -> 873 item(s)
   * dm_126 -> 873 item(s)
   * udbytte81 -> 1 item(s)
   * dm_482 -> 1 item(s)
   * dm_455 -> 1 item(s)
   * dm_10 -> 369 item(s)
   * nedboer_20 -> 988 item(s)
   * dm_456 -> 1 item(s)
   * dm_372 -> 3 item(s)
   * dm_492 -> 1 item(s)
   * dm_37 -> 2 item(s)
   * dm_424 -> 1 item(s)
   * dm_368 -> 3 item(s)
   * dm_367 -> 3 item(s)
   * meldug_38 -> 536 item(s)
   * straaling_40 -> 846 item(s)
   * dm_366 -> 3 item(s)
   * temp_22 -> 2964 item(s)
   * dm_376 -> 3 item(s)
   * meldug_33 -> 536 item(s)
   * dm_364 -> 3 item(s)
   * foto_328 -> 168 item(s)
   * dm_441 -> 1 item(s)
   * dm_362 -> 3 item(s)
   * dm_463 -> 1 item(s)
   * dm_361 -> 3 item(s)
   * straaling_30 -> 2769 item(s)
   * deadlock -> 86 item(s)
   * dm_360 -> 3 item(s)
   * dm_359 -> 3 item(s)
   * temp_21 -> 2964 item(s)
   * dm_244 -> 63 item(s)
   * foto_314 -> 178 item(s)
   * dm_369 -> 3 item(s)
   * dm_490 -> 1 item(s)
   * dm_446 -> 1 item(s)
   * dm_252 -> 54 item(s)
   * lai_27 -> 103 item(s)
   * dm_429 -> 1 item(s)
   * dm_355 -> 3 item(s)
   * dm_472 -> 1 item(s)
   * foto_20 -> 180 item(s)
   * dm_43 -> 1 item(s)
   * udbytte51 -> 1 item(s)
   * dm_36 -> 2 item(s)
   * dm_130 -> 873 item(s)
   * dm_358 -> 3 item(s)
   * dm_350 -> 3 item(s)
   * dm_413 -> 1 item(s)
   * dm_498 -> 1 item(s)
   * dm_439 -> 1 item(s)
   * dm_347 -> 3 item(s)
   * dm_381 -> 3 item(s)
   * dm_453 -> 1 item(s)
   * dm_340 -> 3 item(s)
   * udbytte9 -> 1 item(s)
   * lai_30 -> 443 item(s)
   * dm_425 -> 1 item(s)
   * dm_229 -> 72 item(s)
   * dm_226 -> 72 item(s)
   * dm_452 -> 1 item(s)
   * udbytte35 -> 1 item(s)
   * dm_317 -> 2 item(s)
   * dm_329 -> 3 item(s)
   * dm_228 -> 72 item(s)
   * dm_26 -> 63 item(s)
   * foto_424 -> 0 item(s)
   * meldug_18 -> 5 item(s)
   * dm_210 -> 72 item(s)
   * dm_30 -> 2 item(s)
   * dm_383 -> 3 item(s)
   * dm_496 -> 1 item(s)
   * dm_323 -> 3 item(s)
   * dm_443 -> 1 item(s)
   * dm_410 -> 1 item(s)
   * dm_125 -> 873 item(s)
   * dm_38 -> 2 item(s)
   * nedboer_32 -> 3104 item(s)
   * dm_346 -> 3 item(s)
   * lai_11 -> 2 item(s)
   * dm_353 -> 3 item(s)
   * meldug_31 -> 536 item(s)
   * dm_22 -> 36 item(s)
   * foto_113 -> 54 item(s)
   * dm_320 -> 3 item(s)
   * dm_124 -> 873 item(s)
   * dm_467 -> 1 item(s)
   * dm_225 -> 72 item(s)
   * dm_23 -> 45 item(s)
   * straaling_22 -> 4824 item(s)
   * dm_217 -> 72 item(s)
   * udbytte14 -> 1 item(s)
   * dm_18 -> 873 item(s)
   * dm_448 -> 1 item(s)
   * udbytte17 -> 1 item(s)
   * dm_258 -> 27 item(s)
   * meldug_23 -> 32 item(s)
   * dm_17 -> 873 item(s)
   * dm_128 -> 873 item(s)
   * straaling_11 -> 288 item(s)
   * dm_212 -> 72 item(s)
   * dm_318 -> 3 item(s)
   * dm_393 -> 3 item(s)
   * straaling_12 -> 288 item(s)
   * dm_20 -> 27 item(s)
   * dm_117 -> 873 item(s)
   * foto_426 -> 0 item(s)
   * dm_112 -> 873 item(s)
   * udbytte0 -> 1 item(s)
   * dm_230 -> 72 item(s)
   * dm_476 -> 1 item(s)
   * dm_27 -> 72 item(s)
   * dm_45 -> 1 item(s)
   * foto_218 -> 405 item(s)
   * dm_457 -> 1 item(s)
   * foto_415 -> 100 item(s)
   * dm_423 -> 1 item(s)
   * foto_26 -> 1026 item(s)
   * dm_312 -> 2 item(s)
   * foto_411 -> 100 item(s)
   * dm_333 -> 3 item(s)
   * dm_110 -> 873 item(s)
   * meldug_17 -> 5 item(s)
   * dm_41 -> 1 item(s)
   * straaling_23 -> 4824 item(s)
   * dm_224 -> 72 item(s)
   * udbytte8 -> 1 item(s)
   * mikro_13 -> 211 item(s)
   * dm_339 -> 3 item(s)
   * dm_343 -> 3 item(s)
   * dm_428 -> 1 item(s)
   * dm_121 -> 873 item(s)
   * dm_33 -> 2 item(s)
   * dm_115 -> 873 item(s)
   * dm_397 -> 3 item(s)
   * dm_388 -> 3 item(s)
   * dm_326 -> 3 item(s)
   * dm_232 -> 72 item(s)
   * foto_217 -> 549 item(s)
   * dm_322 -> 3 item(s)
   * dm_396 -> 3 item(s)
   * foto_13 -> 27 item(s)
   * dm_351 -> 3 item(s)
   * udbytte20 -> 1 item(s)
   * dm_352 -> 3 item(s)
   * dm_113 -> 873 item(s)
   * meldug_46 -> 1227 item(s)
   * dm_211 -> 72 item(s)
   * foto_18 -> 63 item(s)
   * dm_426 -> 1 item(s)
   * dm_249 -> 54 item(s)
   * dm_222 -> 72 item(s)
   * dm_336 -> 3 item(s)
   * udbytte44 -> 1 item(s)
   * meldug_12 -> 5 item(s)
   * dm_385 -> 3 item(s)
   * foto_318 -> 178 item(s)
   * dm_12 -> 486 item(s)
   * dm_465 -> 1 item(s)
   * dm_15 -> 873 item(s)
   * dm_131 -> 873 item(s)
   * dm_13 -> 873 item(s)
   * dm_438 -> 1 item(s)
   * dm_21 -> 36 item(s)
   * dm_118 -> 873 item(s)
   * foto_327 -> 168 item(s)
   * straaling_20 -> 4824 item(s)
   * dm_421 -> 1 item(s)
   * meldug_40 -> 1227 item(s)
   * dm_247 -> 54 item(s)
   * mikro_22 -> 3836 item(s)
   * dm_31 -> 2 item(s)
   * dm_220 -> 72 item(s)
   * dm_391 -> 3 item(s)
   * dm_47 -> 1 item(s)
   * dm_357 -> 3 item(s)
   * dm_231 -> 72 item(s)
   * straaling_31 -> 2769 item(s)
   * dm_313 -> 2 item(s)
   * dm_335 -> 3 item(s)
   * dm_259 -> 27 item(s)
   * dm_129 -> 873 item(s)
   * dm_454 -> 1 item(s)
   * lai_10 -> 1 item(s)
   * udbytte13 -> 1 item(s)
   * dm_371 -> 3 item(s)
   * dm_234 -> 72 item(s)
   * dm_338 -> 3 item(s)
   * dm_227 -> 72 item(s)
   * udbytte10 -> 1 item(s)
   * foto_417 -> 100 item(s)
   * dm_236 -> 72 item(s)
   * dm_437 -> 1 item(s)
   * dm_330 -> 3 item(s)
   * dm_120 -> 873 item(s)
   * nedboer_11 -> 53 item(s)
   * dm_213 -> 72 item(s)
   * dm_239 -> 63 item(s)
   * dm_422 -> 1 item(s)
   * dm_486 -> 1 item(s)
   * dm_240 -> 63 item(s)
   * dm_24 -> 45 item(s)
   * udbytte41 -> 1 item(s)
   * dm_241 -> 63 item(s)
   * nedboer_31 -> 3104 item(s)
   * lai_12 -> 9 item(s)
   * udbytte52 -> 1 item(s)
   * dm_319 -> 3 item(s)
   * temp_11 -> 159 item(s)
   * dm_243 -> 63 item(s)
   * dm_116 -> 873 item(s)
   * foto_114 -> 54 item(s)
   * dm_248 -> 54 item(s)
   * dm_235 -> 72 item(s)
   * dm_238 -> 63 item(s)
   * dm_123 -> 873 item(s)
   * dm_479 -> 1 item(s)
   * foto_48 -> 100 item(s)
   * mikro_31 -> 8869 item(s)
   * dm_316 -> 2 item(s)
   * lai_43 -> 0 item(s)
   * dm_348 -> 3 item(s)
   * dm_341 -> 3 item(s)
   * udbytte84 -> 1 item(s)
   * foto_115 -> 45 item(s)
   * dm_253 -> 45 item(s)
   * lai_25 -> 120 item(s)
   * dm_331 -> 3 item(s)
   * dm_254 -> 45 item(s)
   * udbytte83 -> 1 item(s)
   * dm_11 -> 486 item(s)
   * dm_257 -> 36 item(s)
   * foto_116 -> 45 item(s)
   * dm_255 -> 45 item(s)
   * foto_14 -> 36 item(s)
   * dm_122 -> 873 item(s)
   * dm_256 -> 36 item(s)
   * foto_46 -> 100 item(s)
   * dm_127 -> 873 item(s)
   * dm_260 -> 18 item(s)
   * dm_375 -> 3 item(s)
   * meldug_20 -> 32 item(s)
   * udbytte4 -> 1 item(s)
   * dm_342 -> 3 item(s)
   * udbytte73 -> 1 item(s)
   * dm_466 -> 1 item(s)
   * temp_33 -> 9312 item(s)
   * dm_325 -> 3 item(s)
   * dm_480 -> 1 item(s)
   * straaling_41 -> 846 item(s)
   * dm_219 -> 72 item(s)
   * dm_390 -> 3 item(s)
   * dm_29 -> 72 item(s)
   * lai_36 -> 270 item(s)
   * dm_365 -> 3 item(s)
   * dm_34 -> 2 item(s)
   * foto_216 -> 702 item(s)
   * foto_326 -> 168 item(s)
   * dm_311 -> 2 item(s)
   * udbytte7 -> 1 item(s)
   * foto_212 -> 864 item(s)
   * dm_328 -> 3 item(s)
   * dm_310 -> 2 item(s)
   * dm_32 -> 2 item(s)
   * dm_111 -> 873 item(s)
   * foto_21 -> 180 item(s)
   * dm_48 -> 1 item(s)
   * dm_387 -> 3 item(s)
   * dm_315 -> 2 item(s)
   * dm_377 -> 3 item(s)
   * dm_345 -> 3 item(s)
   * udbytte76 -> 1 item(s)
   * dm_378 -> 3 item(s)
   * dm_399 -> 3 item(s)
   * dm_233 -> 72 item(s)
   * middel_32 -> 36362 item(s)
   * dm_221 -> 72 item(s)
   * foto_27 -> 1026 item(s)
   * dm_250 -> 54 item(s)
   * temp_12 -> 159 item(s)
   * dm_332 -> 3 item(s)
   * dm_468 -> 1 item(s)
   * dm_25 -> 63 item(s)
   * dm_469 -> 1 item(s)
   * foto_35 -> 122 item(s)
   * dm_471 -> 1 item(s)
   * dm_497 -> 1 item(s)
   * dm_473 -> 1 item(s)
   * dm_354 -> 3 item(s)
   * dm_475 -> 1 item(s)
   * foto_34 -> 122 item(s)
   * lai_05 -> 1 item(s)
   * middel_11 -> 844 item(s)
   * dm_478 -> 1 item(s)
   * dm_483 -> 1 item(s)
   * dm_484 -> 1 item(s)
   * dm_485 -> 1 item(s)
   * foto_418 -> 82 item(s)
   * dm_487 -> 1 item(s)
   * udbytte25 -> 1 item(s)
   * dm_488 -> 1 item(s)
   * dm_324 -> 3 item(s)
   * foto_15 -> 63 item(s)
   * dm_489 -> 1 item(s)
   * dm_474 -> 1 item(s)
   * lai_22 -> 137 item(s)
   * dm_435 -> 1 item(s)
   * meldug_26 -> 32 item(s)
   * udbytte60 -> 1 item(s)
   * dm_491 -> 1 item(s)
   * dm_494 -> 1 item(s)
   * dm_495 -> 1 item(s)
   * dm_251 -> 54 item(s)
   * foto_215 -> 702 item(s)
   * dm_499 -> 1 item(s)
   * foto_10 -> 9 item(s)
   * lai_31 -> 501 item(s)
   * foto_11 -> 9 item(s)
   * nedboer_21 -> 988 item(s)
   * foto_110 -> 63 item(s)
   * meldug_14 -> 5 item(s)
   * foto_111 -> 63 item(s)
   * foto_332 -> 0 item(s)
   * foto_112 -> 54 item(s)
   * foto_118 -> 27 item(s)
   * foto_12 -> 18 item(s)
   * foto_16 -> 63 item(s)
   * foto_17 -> 63 item(s)
   * foto_39 -> 122 item(s)
   * foto_210 -> 1026 item(s)
   * dm_214 -> 72 item(s)
   * foto_211 -> 1026 item(s)
   * dm_392 -> 3 item(s)
   * foto_213 -> 864 item(s)
   * foto_214 -> 864 item(s)
   * foto_24 -> 657 item(s)
   * foto_22 -> 342 item(s)
   * foto_23 -> 504 item(s)
   * dm_245 -> 63 item(s)
   * foto_25 -> 1071 item(s)
   * dm_35 -> 2 item(s)
   * foto_28 -> 1026 item(s)
   * udbytte38 -> 1 item(s)
   * foto_45 -> 100 item(s)
   * foto_29 -> 1026 item(s)
   * lai_00 -> 0 item(s)
   * temp_20 -> 2964 item(s)
   * foto_30 -> 61 item(s)
   * lai_33 -> 526 item(s)
   * foto_31 -> 61 item(s)
   * lai_21 -> 124 item(s)
   * dm_334 -> 3 item(s)
   * foto_310 -> 122 item(s)
   * lai_02 -> 0 item(s)
   * foto_311 -> 122 item(s)
   * dm_114 -> 873 item(s)
   * foto_315 -> 178 item(s)
   * lai_34 -> 448 item(s)
   * foto_19 -> 63 item(s)
   * foto_316 -> 178 item(s)
   * foto_313 -> 178 item(s)
   * foto_320 -> 178 item(s)
   * udbytte36 -> 1 item(s)
   * foto_427 -> 0 item(s)
   * meldug_37 -> 536 item(s)
   * foto_319 -> 178 item(s)
   * dm_430 -> 1 item(s)
   * meldug_30 -> 536 item(s)
   * foto_32 -> 61 item(s)
   * foto_321 -> 178 item(s)
   * dm_28 -> 72 item(s)
   * foto_322 -> 178 item(s)
   * foto_323 -> 176 item(s)
   * lai_03 -> 1 item(s)
   * foto_325 -> 176 item(s)
   * foto_329 -> 162 item(s)
   * temp_30 -> 0 item(s)
   * foto_33 -> 61 item(s)
   * dm_242 -> 63 item(s)
   * foto_330 -> 0 item(s)
   * foto_331 -> 0 item(s)
   * foto_423 -> 0 item(s)
   * dm_237 -> 63 item(s)
   * foto_36 -> 122 item(s)
   * foto_37 -> 122 item(s)
   * foto_38 -> 122 item(s)
   * dm_223 -> 72 item(s)
   * middel_20 -> 15344 item(s)
   * foto_40 -> 100 item(s)
   * foto_117 -> 36 item(s)
   * foto_416 -> 100 item(s)
   * foto_49 -> 100 item(s)
   * lai_16 -> 8 item(s)
   * foto_41 -> 100 item(s)
   * foto_410 -> 100 item(s)
   * dm_49 -> 1 item(s)
   * lai_24 -> 134 item(s)
   * meldug_16 -> 5 item(s)
   * foto_412 -> 100 item(s)
   * temp_10 -> 159 item(s)
   * foto_414 -> 100 item(s)
   * foto_42 -> 100 item(s)
   * dm_363 -> 3 item(s)
   * foto_420 -> 82 item(s)
   * foto_425 -> 0 item(s)
   * dm_314 -> 2 item(s)
   * temp_23 -> 2964 item(s)
   * foto_43 -> 100 item(s)
   * lai_04 -> 1 item(s)
   * meldug_45 -> 1227 item(s)
   * foto_47 -> 100 item(s)
   * lai_01 -> 0 item(s)
   * lai_07 -> 1 item(s)
   * lai_13 -> 9 item(s)
   * lai_14 -> 9 item(s)
   * meldug_11 -> 5 item(s)
   * foto_421 -> 82 item(s)
   * lai_15 -> 8 item(s)
   * lai_17 -> 7 item(s)
   * foto_324 -> 176 item(s)
   * lai_20 -> 116 item(s)
   * lai_26 -> 119 item(s)
   * dm_481 -> 1 item(s)
   * lai_32 -> 526 item(s)
   * lai_35 -> 390 item(s)
   * lai_40 -> 1227 item(s)
   * dm_461 -> 1 item(s)
   * lai_41 -> 1044 item(s)
   * udbytte61 -> 1 item(s)
   * lai_42 -> 498 item(s)
   * meldug_13 -> 5 item(s)
   * mikro_10 -> 211 item(s)
   * meldug_15 -> 5 item(s)
   * meldug_21 -> 32 item(s)
   * foto_312 -> 178 item(s)
   * meldug_22 -> 32 item(s)
   * dm_16 -> 873 item(s)
   * dm_477 -> 1 item(s)
   * mikro_21 -> 3836 item(s)
   * udbytte78 -> 1 item(s)
   * udbytte18 -> 1 item(s)
   * meldug_24 -> 32 item(s)
   * middel_33 -> 36362 item(s)
   * nedboer_30 -> 3104 item(s)
   * meldug_25 -> 32 item(s)
   * meldug_27 -> 32 item(s)
   * meldug_28 -> 32 item(s)
   * init -> 1 item(s)
   * meldug_32 -> 536 item(s)
   * middel_22 -> 15344 item(s)
   * meldug_34 -> 536 item(s)
   * foto_119 -> 18 item(s)
   * meldug_35 -> 536 item(s)
   * meldug_36 -> 536 item(s)
   * meldug_41 -> 1227 item(s)
   * dm_462 -> 1 item(s)
   * meldug_42 -> 1227 item(s)
   * meldug_44 -> 1227 item(s)
   * mikro_20 -> 3836 item(s)
   * temp_31 -> 9312 item(s)
   * meldug_47 -> 1227 item(s)
   * meldug_48 -> 1227 item(s)
   * udbytte79 -> 1 item(s)
   * middel_10 -> 844 item(s)
   * middel_12 -> 844 item(s)
   * middel_13 -> 844 item(s)
   * middel_21 -> 15344 item(s)
   * foto_317 -> 178 item(s)
   * foto_413 -> 100 item(s)
   * middel_23 -> 15344 item(s)
   * middel_30 -> 36362 item(s)
   * temp_40 -> 0 item(s)
   * middel_31 -> 36362 item(s)
   * foto_419 -> 82 item(s)
   * mikro_11 -> 211 item(s)
   * mikro_12 -> 211 item(s)
   * foto_44 -> 100 item(s)
   * mikro_23 -> 3836 item(s)
   * mikro_30 -> 8869 item(s)
   * mikro_32 -> 9312 item(s)
   * dm_458 -> 1 item(s)
   * mikro_33 -> 9312 item(s)
   * dm_395 -> 3 item(s)
   * nedboer_10 -> 53 item(s)
   * nedboer_12 -> 53 item(s)
   * nedboer_22 -> 988 item(s)
   * straaling_10 -> 288 item(s)
   * straaling_13 -> 288 item(s)
   * dm_373 -> 3 item(s)
   * straaling_21 -> 4824 item(s)
   * straaling_33 -> 2769 item(s)
   * straaling_42 -> 846 item(s)
   * straaling_43 -> 846 item(s)
   * lai_23 -> 135 item(s)
   * temp_13 -> 159 item(s)
   * dm_216 -> 72 item(s)
   * temp_32 -> 9312 item(s)
   * temp_41 -> 282 item(s)
   * dm_417 -> 1 item(s)
   * temp_42 -> 282 item(s)
   * udbytte12 -> 1 item(s)
   * temp_43 -> 282 item(s)
   * udbytte1 -> 1 item(s)
   * dm_418 -> 1 item(s)
   * udbytte11 -> 1 item(s)
   * udbytte15 -> 1 item(s)
   * udbytte16 -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 
Accumulated values for labels:
	deadlock: inf
	dm_10: 0.02088158971
	dm_11: 0.003865935161
	dm_110: 0.07053339316
	dm_111: 0.07994448099
	dm_112: 0.09279744333
	dm_113: 0.09230739993
	dm_114: 0.08996907351
	dm_115: 0.08442493957
	dm_116: 0.07369735373
	dm_117: 0.05886738906
	dm_118: 0.04390837038
	dm_119: 0.03554697709
	dm_12: 0.005531624217
	dm_120: 0.0257944694
	dm_121: 0.0172681793
	dm_122: 0.01037043595
	dm_123: 0.006488032533
	dm_124: 0.003706741221
	dm_125: 0.002033769617
	dm_126: 0.001052162593
	dm_127: 0.0005117374857
	dm_128: 0.0001665178411
	dm_129: 6.069930975e-05
	dm_13: 0.006756806047
	dm_130: 1.05346497e-05
	dm_131: 2.342203782e-06
	dm_14: 0.00968559934
	dm_15: 0.01451864737
	dm_16: 0.02214067904
	dm_17: 0.03049857276
	dm_18: 0.04192964404
	dm_19: 0.05472834859
	dm_20: 0.02155711057
	dm_21: 0.003380314322
	dm_210: 0.006955430911
	dm_211: 0.007573614634
	dm_212: 0.008303244763
	dm_213: 0.009256256473
	dm_214: 0.01067527356
	dm_215: 0.01273500464
	dm_216: 0.01546390407
	dm_217: 0.01897904466
	dm_218: 0.02334243726
	dm_219: 0.02844616701
	dm_22: 0.003239896623
	dm_220: 0.03403993064
	dm_221: 0.04012384598
	dm_222: 0.04623343586
	dm_223: 0.05179425096
	dm_224: 0.05657897157
	dm_225: 0.06018653731
	dm_226: 0.06194608492
	dm_227: 0.06195357925
	dm_228: 0.06022685531
	dm_229: 0.05666481576
	dm_23: 0.002969844135
	dm_230: 0.05168762289
	dm_231: 0.04587781239
	dm_232: 0.03945634073
	dm_233: 0.0328920419
	dm_234: 0.02666504772
	dm_235: 0.02096917555
	dm_236: 0.01597481365
	dm_237: 0.01182186381
	dm_238: 0.008498133902
	dm_239: 0.005906280666
	dm_24: 0.002988196606
	dm_240: 0.003984401695
	dm_241: 0.002606624412
	dm_242: 0.00164994685
	dm_243: 0.001008897414
	dm_244: 0.0005981395312
	dm_245: 0.000341658597
	dm_246: 0.0001879757428
	dm_247: 9.941024755e-05
	dm_248: 5.057552386e-05
	dm_249: 2.452054315e-05
	dm_25: 0.003363557584
	dm_250: 1.138128307e-05
	dm_251: 5.017577662e-06
	dm_252: 2.076388947e-06
	dm_253: 7.974789239e-07
	dm_254: 2.816232574e-07
	dm_255: 8.921177068e-08
	dm_256: 2.511095751e-08
	dm_257: 5.956358411e-09
	dm_258: 1.177415728e-09
	dm_259: 1.582403902e-10
	dm_26: 0.004011786796
	dm_260: 1.353360963e-11
	dm_27: 0.004778658115
	dm_28: 0.00559111706
	dm_29: 0.006319761837
	dm_30: 0.02215060538
	dm_31: 0.002825761282
	dm_310: 0.002480731723
	dm_311: 0.002387170914
	dm_312: 0.00235984393
	dm_313: 0.002383463706
	dm_314: 0.002467876478
	dm_315: 0.002618930985
	dm_316: 0.002830958604
	dm_317: 0.003110169186
	dm_318: 0.00345683363
	dm_319: 0.003855012292
	dm_32: 0.003093850515
	dm_320: 0.004305518984
	dm_321: 0.004797286024
	dm_322: 0.005303906179
	dm_323: 0.005812831591
	dm_324: 0.006294038386
	dm_325: 0.006739945366
	dm_326: 0.007133827267
	dm_327: 0.007479998734
	dm_328: 0.007804062337
	dm_329: 0.008130495801
	dm_33: 0.003382590179
	dm_330: 0.0085033342
	dm_331: 0.009000787213
	dm_332: 0.009649516957
	dm_333: 0.0105166971
	dm_334: 0.01164427043
	dm_335: 0.01303422826
	dm_336: 0.01468796298
	dm_337: 0.01659126849
	dm_338: 0.01867234625
	dm_339: 0.02093347872
	dm_34: 0.003563686653
	dm_340: 0.02328235743
	dm_341: 0.02566889525
	dm_342: 0.02808117007
	dm_343: 0.03042739182
	dm_344: 0.03268675077
	dm_345: 0.03477645742
	dm_346: 0.03658708965
	dm_347: 0.03811531767
	dm_348: 0.03920152485
	dm_349: 0.03980312369
	dm_35: 0.00359851123
	dm_350: 0.03991806283
	dm_351: 0.03936688695
	dm_352: 0.03827143157
	dm_353: 0.0366210008
	dm_354: 0.03444595076
	dm_355: 0.03187171479
	dm_356: 0.02898338375
	dm_357: 0.0258886112
	dm_358: 0.0227376048
	dm_359: 0.01960566221
	dm_36: 0.003462466875
	dm_360: 0.01661365406
	dm_361: 0.01382115274
	dm_362: 0.0112886192
	dm_363: 0.00905164281
	dm_364: 0.007126124898
	dm_365: 0.005502027956
	dm_366: 0.004170714551
	dm_367: 0.003098510118
	dm_368: 0.002257640914
	dm_369: 0.001612126137
	dm_37: 0.003202620445
	dm_370: 0.001126836225
	dm_371: 0.0007725453555
	dm_372: 0.0005183104471
	dm_373: 0.0003402870616
	dm_374: 0.0002186750799
	dm_375: 0.0001372697992
	dm_376: 8.425489266e-05
	dm_377: 5.047734392e-05
	dm_378: 2.9508235e-05
	dm_379: 1.683105407e-05
	dm_38: 0.002890409284
	dm_380: 9.348632706e-06
	dm_381: 5.063892247e-06
	dm_382: 2.66572705e-06
	dm_383: 1.363982088e-06
	dm_384: 6.764646718e-07
	dm_385: 3.245198555e-07
	dm_386: 1.503890017e-07
	dm_387: 6.731043384e-08
	dm_388: 2.893271412e-08
	dm_389: 1.19650276e-08
	dm_39: 0.002645286919
	dm_390: 4.725856843e-09
	dm_391: 1.771279444e-09
	dm_392: 6.301307461e-10
	dm_393: 2.088233661e-10
	dm_394: 6.391884388e-11
	dm_395: 1.799665906e-11
	dm_396: 4.53185256e-12
	dm_397: 1.025035341e-12
	dm_398: 2.016020676e-13
	dm_399: 3.876940975e-14
	dm_40: 0.02417573056
	dm_41: 0.003818178454
	dm_410: 0.002991455118
	dm_411: 0.003078866131
	dm_412: 0.003241657582
	dm_413: 0.003464835511
